v1.0.0, 2013-03-01 -- Initial release.
v1.0.1, 2013-04-01 --Added connection error handling.
v1.1.1, 2013-04-15 -- Added file attachment capability.
v1.1.2, 2013-08-20 -- Released as a python package.
v1.1.3, 2013-08-20 -- Fixed setup file.
v1.1.4, 2013-08-20 -- Fixed setup file, again...
v1.1.5, 2013-08-21 -- Fixed setup file, once more.
v1.1.6, 2013-08-23 -- Made djangotoolbox dependency local.
v1.1.7, 2013-08-23 -- It's always the little stuff...
v1.1.8, 2013-08-23 -- Local dependency wasn't included
v1.1.9, 2013-08-23 -- That should fix it...
v1.1.10, 2013-08-23 -- I was wrong.
v1.1.11, 2013-08-23 -- Fixed name error and added a readme.
v1.1.12, 2013-08-23 -- Cleaned up the readme.
v1.1.13, 2013-08-23 -- damn rst read call
v1.1.14, 2013-08-23 -- seriously...
v1.1.15, 2013-08-23 -- hopefully the last readme fix...
v1.1.16, 2013-08-23 -- setup readme issue...
v1.1.17, 2013-08-23 -- included MANIFEST.in in the MANIFEST.in file
v1.1.18, 2013-08-25 -- fixed README typos
v1.1.19, 2013-10-05 -- fixed attacher refactor bugs
v1.1.20, 2014-01-09 -- fixed README typos
v1.2.0, 2014-01-12 -- djangotoolbox update - now using pip dependency; now using requests instead of urllib2
v1.2.1, 2014-01-12 -- decompiler bugfix
v1.2.2, 2014-02-27 -- Update Compiler bugfix
v1.2.3, 2014-02-27 -- Update Compiler bugfix round 2
v1.3.0, 2014-07-30 -- Anti-SQL Block compliance
v1.3.1, 2014-08-19 -- Fixed negation operators
v1.3.2, 2014-09-24 -- Django 1.7 fix in Update Compiler
v1.3.3, 2014-10-06 -- Python 3 compatibility
v1.3.4, 2014-10-06 -- Bugfix
v1.3.5, 2014-10-06 -- Bugfix
v1.3.6, 2014-10-07 -- Python 3 fixes, improved logging
v1.3.7, 2014-10-07 -- Forgot a bunch of logging stuff...
v1.3.8, 2014-10-13 -- Bugfix
v1.3.9, 2014-12-11 -- Hotfix: Django 1.7 Expects a status return value from the Update compiler
v1.4.0, 2015-07-08 -- Django 1.8 Compatability
v1.4.1, 2015-07-09 -- Bugfix
v1.5.0, 2015-10-20 -- Deprecated Python 2.7, Django 1.8.5 support, moved to github
v1.5.1, 2015-11-05 -- Added parallel ticket retrieval (Thanks @willson556)
v1.5.2, 2015-12-21 -- Django 1.9 compatability
v1.5.3, 2016-29-01 -- Urlbulder ampersand bugfix
